"0","knitr::opts_chunk$set(echo = FALSE,message = FALSE,warning = FALSE,"
"0","                      fig.width = 9.5,fig.height = 6)"
"0","options(stringsAsFactors = FALSE,scipen = 99)"
"0","rm(list=ls());gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1"," (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 1099727"
"1"," 58.8"
"1","    1770749"
"1"," 94.6"
"1","  1770749"
"1","  94.6"
"1","
Vcells"
"1"," 2686419"
"1"," 20.5"
"1","   11357395"
"1"," 86.7"
"1"," 14704832"
"1"," 112.2"
"1","
"
"0","## 加载所需要的包####"
"0","library(jiebaR)"
"0","library(tm)"
"0","library(readr)"
"0","library(stringr)"
"0","library(ggplot2)"
"0","library(wordcloud2)"
"0","library(wordcloud)"
"0","library(GGally)"
"0","library(gridExtra)"
"0","library(scatterplot3d)"
"0","library(plotly)"
"0","library(fastcluster)"
"0","library(lda)"
"0","library(LDAvis)"
"0","library(igraph)"
"0","library(ggraph)"
"0","## R Markdown"
